Mã Công Ty/CN,Công Ty/CN,Ngày Chứng Từ,Số Đơn Đặt Hàng,Số Đơn Trả Hàng,Ngày Trả Hàng,Hóa Đơn,Ngày Tới Hạn TT,Số Hợp Đồng,Trạng Thái,Mã KH Thuế,Tên KH Thuế,Địa Chỉ KH Thuế,Mã Số Thuế,Mã KH DMS,Mã KH Cũ,Tên Khách Hàng,Địa Chỉ KH,Mã Vùng BH,Tên Vùng BH,Mã Khu Vực,Tên Khu Vực,Mã Tỉnh KH,Tên Tỉnh KH,Mã Quận/HUyện,Tên Quận/HUyện,Phường/Xã,Mã Kênh KH,Tên Kênh KH,Mã Kênh Phụ,Tên Kênh Phụ,Mã HCO,Tên HCO,Mã Phân Loại HCO,Tên Phân Loại HCO,Mã Phân Hạng HCO,Tên Phân Hạng HCO,Mã Sản Phẩm,Tên Sản Phẩm NB,Tên Sản Phẩm Viết Tắt,Số Lô,Số Lượng,Đơn Giá (Có VAT),Doanh Số (Có VAT),Đơn Giá (Chưa VAT),Doanh Số (Chưa VAT),Ngày Đặt Đon,Người Tạo Đơn,Ngày Giao Hàng,Mã NV,Tên CVBH,Tên Quản Lý TT,Tên Quản Lý Khu Vực,Tên Quản Lý Vùng,Mã NVGH,Người Giao hàng,Trạng Thái Giao Hàng,Sổ Xuất Hàng,Đơn Vị Giao Hàng,Tên Nhà Vận Chuyển,Số Xe,Người Chịu Trách Nhiệm Nợ,Kiểu Đơn Hàng,Mã Lý Do,Mã CSBH,Tên CSBH,Mã CTKM,Tên CTKM,Mã CTTL,Tên CTTL,Người Liên Hệ,Số Điện Thoại
MR0012,CÔNG TY CỔ PHẦN DƯỢC PHA NAM - CHI NHÁNH NGHỆ AN,2021-09-02 00:00:00.000,DH092021-00038,,01/01/1900,0003953,05/09/2021,,Đã Phát Hành,T4316-0020,Quầy thuốc Hà Đua,"Thôn 10, Xã Quảng Cát, Huyện Quảng Xương, Tỉnh Thanh Hóa, Việt Nam",8065669731,TN80O451,TN80O451,QT Hà Đua - Quảng Xương - Thanh Hóa,"Thôn 10, Xã Quảng Cát, Huyện Quảng Xương, Tỉnh Thanh Hóa",BB,Bắc Bộ,19,Đông Nam 2,57,Thanh Hóa,620,Huyện Quảng Xương,Xã Quảng Cát,OTC,OTC,NT,Nhà Thuốc,NT,Nhà Thuốc,NTL,Nhà Thuốc Lẻ,KB,KB,VT04785,Túi vải không dệt (KM),Túi vải không dệt (KM),000,1.0,0.0,0.0,0.0,0.0,2021-09-01 15:23:42.397,,02/09/2021,MR2454,Nguyễn Đình Lập,Nguyễn Trọng Đồng,Ngô Tiến Vũ,Dương Tấn Bửu,MR2036,Lê Văn Sâm,Chưa xác nhận,[card-number],Chành xe,,,Lê Văn Sâm,IN,,,,CTKM2108OTC-SO15CPA,Mua đơn hàng XOM 1.5tr: 01 Medoral 125ml KHÔNG CỒN + 01 Xisat Xanh,,,Nguyễn Thị Hà,0972201843
MR0012,CÔNG TY CỔ PHẦN DƯỢC PHA NAM - CHI NHÁNH NGHỆ AN,2021-09-02 00:00:00.000,DH092021-00038,,01/01/1900,0003953,05/09/2021,,Đã Phát Hành,T4316-0020,Quầy thuốc Hà Đua,"Thôn 10, Xã Quảng Cát, Huyện Quảng Xương, Tỉnh Thanh Hóa, Việt Nam",8065669731,TN80O451,TN80O451,QT Hà Đua - Quảng Xương - Thanh Hóa,"Thôn 10, Xã Quảng Cát, Huyện Quảng Xương, Tỉnh Thanh Hóa",BB,Bắc Bộ,19,Đông Nam 2,57,Thanh Hóa,620,Huyện Quảng Xương,Xã Quảng Cát,OTC,OTC,NT,Nhà Thuốc,NT,Nhà Thuốc,NTL,Nhà Thuốc Lẻ,KB,KB,VT04786,Tờ rơi chương trình chống dịch,Tờ rơi chương trình chống dịch,000,1.0,0.0,0.0,0.0,0.0,2021-09-01 15:23:42.397,,02/09/2021,MR2454,Nguyễn Đình Lập,Nguyễn Trọng Đồng,Ngô Tiến Vũ,Dương Tấn Bửu,MR2036,Lê Văn Sâm,Chưa xác nhận,[card-number],Chành xe,,,Lê Văn Sâm,IN,,,,CTKM2108OTC-SO15CPA,Mua đơn hàng XOM 1.5tr: 01 Medoral 125ml KHÔNG CỒN + 01 Xisat Xanh,,,Nguyễn Thị Hà,0972201843
MR0012,CÔNG TY CỔ PHẦN DƯỢC PHA NAM - CHI NHÁNH NGHỆ AN,2021-09-02 00:00:00.000,DH092021-00039,,01/01/1900,0003954,05/09/2021,,Đã Phát Hành,002516,Quầy thuốc số 6,"Thôn 3, Xã Hoa Lộc, Huyện Hậu Lộc, Tỉnh Thanh Hóa, Việt Nam",Người mua không cung cấp,TN80O017,TN80O017,QT Số 6 (Nguyễn Thị Nga) - Hậu Lộc - Thanh Hóa,"Chợ Cồn Cao, Xã Hoa Lộc, Huyện Hậu Lộc, Tỉnh Thanh Hóa",BB,Bắc Bộ,19,Đông Nam 2,57,Thanh Hóa,609,Huyện Hậu Lộc,Xã Hoa Lộc,OTC,OTC,NT,Nhà Thuốc,NT,Nhà Thuốc,NTL,Nhà Thuốc Lẻ,KB,KB,OH031,"OSLA15ml, Việt Nam",OS15,0760621,80.0,19000.0,1520000.0,18095.0,1447600.0,2021-09-01 15:24:43.800,,02/09/2021,MR2454,Nguyễn Đình Lập,Nguyễn Trọng Đồng,Ngô Tiến Vũ,Dương Tấn Bửu,MR2036,Lê Văn Sâm,Chưa xác nhận,[card-number],Chành xe,,,Lê Văn Sâm,IN,,,,,,,,Nguyễn Thị Nga,0918582861
MR0012,CÔNG TY CỔ PHẦN DƯỢC PHA NAM - CHI NHÁNH NGHỆ AN,2021-09-02 00:00:00.000,DH092021-00039,,01/01/1900,0003954,05/09/2021,,Đã Phát Hành,002516,Quầy thuốc số 6,"Thôn 3, Xã Hoa Lộc, Huyện Hậu Lộc, Tỉnh Thanh Hóa, Việt Nam",Người mua không cung cấp,TN80O017,TN80O017,QT Số 6 (Nguyễn Thị Nga) - Hậu Lộc - Thanh Hóa,"Chợ Cồn Cao, Xã Hoa Lộc, Huyện Hậu Lộc, Tỉnh Thanh Hóa",BB,Bắc Bộ,19,Đông Nam 2,57,Thanh Hóa,609,Huyện Hậu Lộc,Xã Hoa Lộc,OTC,OTC,NT,Nhà Thuốc,NT,Nhà Thuốc,NTL,Nhà Thuốc Lẻ,KB,KB,OH051,Xisat Hàng Ngày 75ml (Xanh),XIS-X75,0230821,1.0,24500.0,0.0,23333.0,0.0,2021-09-01 15:24:43.800,,02/09/2021,MR2454,Nguyễn Đình Lập,Nguyễn Trọng Đồng,Ngô Tiến Vũ,Dương Tấn Bửu,MR2036,Lê Văn Sâm,Chưa xác nhận,[card-number],Chành xe,,,Lê Văn Sâm,IN,,,,CTKM2108OTC-SO15CPA,Mua đơn hàng XOM 1.5tr: 01 Medoral 125ml KHÔNG CỒN + 01 Xisat Xanh,,,Nguyễn Thị Nga,0918582861
MR0012,CÔNG TY CỔ PHẦN DƯỢC PHA NAM - CHI NHÁNH NGHỆ AN,2021-09-02 00:00:00.000,DH092021-00039,,01/01/1900,0003954,05/09/2021,,Đã Phát Hành,002516,Quầy thuốc số 6,"Thôn 3, Xã Hoa Lộc, Huyện Hậu Lộc, Tỉnh Thanh Hóa, Việt Nam",Người mua không cung cấp,TN80O017,TN80O017,QT Số 6 (Nguyễn Thị Nga) - Hậu Lộc - Thanh Hóa,"Chợ Cồn Cao, Xã Hoa Lộc, Huyện Hậu Lộc, Tỉnh Thanh Hóa",BB,Bắc Bộ,19,Đông Nam 2,57,Thanh Hóa,609,Huyện Hậu Lộc,Xã Hoa Lộc,OTC,OTC,NT,Nhà Thuốc,NT,Nhà Thuốc,NTL,Nhà Thuốc Lẻ,KB,KB,OH052,Xisat Hàng Ngày 75ml (Hồng),XIS-H75,0160821,2.0,27000.0,0.0,25714.0,0.0,2021-09-01 15:24:43.800,,02/09/2021,MR2454,Nguyễn Đình Lập,Nguyễn Trọng Đồng,Ngô Tiến Vũ,Dương Tấn Bửu,MR2036,Lê Văn Sâm,Chưa xác nhận,[card-number],Chành xe,,,Lê Văn Sâm,IN,,,,CTKM2108OTC-SO15CPA,MR- CT HTBH Giỏ hàng XOM T8-9.2021,,,Nguyễn Thị Nga,0918582861
MR0012,CÔNG TY CỔ PHẦN DƯỢC PHA NAM - CHI NHÁNH NGHỆ AN,2021-09-02 00:00:00.000,DH092021-00039,,01/01/1900,0003954,05/09/2021,,Đã Phát Hành,002516,Quầy thuốc số 6,"Thôn 3, Xã Hoa Lộc, Huyện Hậu Lộc, Tỉnh Thanh Hóa, Việt Nam",Người mua không cung cấp,TN80O017,TN80O017,QT Số 6 (Nguyễn Thị Nga) - Hậu Lộc - Thanh Hóa,"Chợ Cồn Cao, Xã Hoa Lộc, Huyện Hậu Lộc, Tỉnh Thanh Hóa",BB,Bắc Bộ,19,Đông Nam 2,57,Thanh Hóa,609,Huyện Hậu Lộc,Xã Hoa Lộc,OTC,OTC,NT,Nhà Thuốc,NT,Nhà Thuốc,NTL,Nhà Thuốc Lẻ,KB,KB,OH082,Medoral KC 125,MDR125KC,0010821,1.0,50000.0,0.0,47619.0,0.0,2021-09-01 15:24:43.800,,02/09/2021,MR2454,Nguyễn Đình Lập,Nguyễn Trọng Đồng,Ngô Tiến Vũ,Dương Tấn Bửu,MR2036,Lê Văn Sâm,Chưa xác nhận,[card-number],Chành xe,,,Lê Văn Sâm,IN,,,,CTKM2108OTC-SO15CPA,Mua đơn hàng XOM 1.5tr: 01 Medoral 125ml KHÔNG CỒN + 01 Xisat Xanh,,,Nguyễn Thị Nga,0918582861
MR0012,CÔNG TY CỔ PHẦN DƯỢC PHA NAM - CHI NHÁNH NGHỆ AN,2021-09-02 00:00:00.000,DH092021-00039,,01/01/1900,0003954,05/09/2021,,Đã Phát Hành,002516,Quầy thuốc số 6,"Thôn 3, Xã Hoa Lộc, Huyện Hậu Lộc, Tỉnh Thanh Hóa, Việt Nam",Người mua không cung cấp,TN80O017,TN80O017,QT Số 6 (Nguyễn Thị Nga) - Hậu Lộc - Thanh Hóa,"Chợ Cồn Cao, Xã Hoa Lộc, Huyện Hậu Lộc, Tỉnh Thanh Hóa",BB,Bắc Bộ,19,Đông Nam 2,57,Thanh Hóa,609,Huyện Hậu Lộc,Xã Hoa Lộc,OTC,OTC,NT,Nhà Thuốc,NT,Nhà Thuốc,NTL,Nhà Thuốc Lẻ,KB,KB,VT04785,Túi vải không dệt (KM),Túi vải không dệt (KM),000,1.0,0.0,0.0,0.0,0.0,2021-09-01 15:24:43.800,,02/09/2021,MR2454,Nguyễn Đình Lập,Nguyễn Trọng Đồng,Ngô Tiến Vũ,Dương Tấn Bửu,MR2036,Lê Văn Sâm,Chưa xác nhận,[card-number],Chành xe,,,Lê Văn Sâm,IN,,,,CTKM2108OTC-SO15CPA,Mua đơn hàng XOM 1.5tr: 01 Medoral 125ml KHÔNG CỒN + 01 Xisat Xanh,,,Nguyễn Thị Nga,0918582861
MR0012,CÔNG TY CỔ PHẦN DƯỢC PHA NAM - CHI NHÁNH NGHỆ AN,2021-09-02 00:00:00.000,DH092021-00039,,01/01/1900,0003954,05/09/2021,,Đã Phát Hành,002516,Quầy thuốc số 6,"Thôn 3, Xã Hoa Lộc, Huyện Hậu Lộc, Tỉnh Thanh Hóa, Việt Nam",Người mua không cung cấp,TN80O017,TN80O017,QT Số 6 (Nguyễn Thị Nga) - Hậu Lộc - Thanh Hóa,"Chợ Cồn Cao, Xã Hoa Lộc, Huyện Hậu Lộc, Tỉnh Thanh Hóa",BB,Bắc Bộ,19,Đông Nam 2,57,Thanh Hóa,609,Huyện Hậu Lộc,Xã Hoa Lộc,OTC,OTC,NT,Nhà Thuốc,NT,Nhà Thuốc,NTL,Nhà Thuốc Lẻ,KB,KB,VT04786,Tờ rơi chương trình chống dịch,Tờ rơi chương trình chống dịch,000,1.0,0.0,0.0,0.0,0.0,2021-09-01 15:24:43.800,,02/09/2021,MR2454,Nguyễn Đình Lập,Nguyễn Trọng Đồng,Ngô Tiến Vũ,Dương Tấn Bửu,MR2036,Lê Văn Sâm,Chưa xác nhận,[card-number],Chành xe,,,Lê Văn Sâm,IN,,,,CTKM2108OTC-SO15CPA,Mua đơn hàng XOM 1.5tr: 01 Medoral 125ml KHÔNG CỒN + 01 Xisat Xanh,,,Nguyễn Thị Nga,0918582861
MR0012,CÔNG TY CỔ PHẦN DƯỢC PHA NAM - CHI NHÁNH NGHỆ AN,2021-09-02 00:00:00.000,DH092021-00041,,01/01/1900,0003955,05/09/2021,,Đã Phát Hành,T4326-0014,Nhà  thuốc Thảo Vy,"Kiot số 2 Cổng Đông chợ Cột Đỏ, Phường Trường Sơn, Thành phố Sầm Sơn, Tỉnh Thanh Hóa, Việt Nam",2802490095,TN80O1281,TN80O1281,NT Thảo Vy - Sầm Sơn - Thanh Hóa,"Số 29 Phan Bội Châu, Phường Trường Sơn, Thành phố Sầm Sơn, Tỉnh Thanh Hóa",BB,Bắc Bộ,19,Đông Nam 2,57,Thanh Hóa,631,Thành phố Sầm Sơn,Phường Trường Sơn,OTC,OTC,NT,Nhà Thuốc,NT,Nhà Thuốc,NTL,Nhà Thuốc Lẻ,KB,KB,EH102,Medoral 125ml,MDR125,0060821,1.0,52500.0,0.0,50000.0,0.0,2021-09-01 15:26:51.740,,02/09/2021,MR2454,Nguyễn Đình Lập,Nguyễn Trọng Đồng,Ngô Tiến Vũ,Dương Tấn Bửu,MR2036,Lê Văn Sâm,Chưa xác nhận,[card-number],Chành xe,,,Lê Văn Sâm,IN,,,,CTKM2108OTC-SO15CPA,Mua đơn hàng XOM 1.5tr: Tặng 01 Medoral 125ml + 01 Xisat Xanh 75ml,,,Lê Thị Nam,0356400786
MR0012,CÔNG TY CỔ PHẦN DƯỢC PHA NAM - CHI NHÁNH NGHỆ AN,2021-09-02 00:00:00.000,DH092021-00041,,01/01/1900,0003955,05/09/2021,,Đã Phát Hành,T4326-0014,Nhà  thuốc Thảo Vy,"Kiot số 2 Cổng Đông chợ Cột Đỏ, Phường Trường Sơn, Thành phố Sầm Sơn, Tỉnh Thanh Hóa, Việt Nam",2802490095,TN80O1281,TN80O1281,NT Thảo Vy - Sầm Sơn - Thanh Hóa,"Số 29 Phan Bội Châu, Phường Trường Sơn, Thành phố Sầm Sơn, Tỉnh Thanh Hóa",BB,Bắc Bộ,19,Đông Nam 2,57,Thanh Hóa,631,Thành phố Sầm Sơn,Phường Trường Sơn,OTC,OTC,NT,Nhà Thuốc,NT,Nhà Thuốc,NTL,Nhà Thuốc Lẻ,KB,KB,OH031,"OSLA15ml, Việt Nam",OS15,0760621,80.0,19000.0,1520000.0,18095.0,1447600.0,2021-09-01 15:26:51.740,,02/09/2021,MR2454,Nguyễn Đình Lập,Nguyễn Trọng Đồng,Ngô Tiến Vũ,Dương Tấn Bửu,MR2036,Lê Văn Sâm,Chưa xác nhận,[card-number],Chành xe,,,Lê Văn Sâm,IN,,,,,,,,Lê Thị Nam,0356400786
MR0012,CÔNG TY CỔ PHẦN DƯỢC PHA NAM - CHI NHÁNH NGHỆ AN,2021-09-02 00:00:00.000,DH092021-00041,,01/01/1900,0003955,05/09/2021,,Đã Phát Hành,T4326-0014,Nhà  thuốc Thảo Vy,"Kiot số 2 Cổng Đông chợ Cột Đỏ, Phường Trường Sơn, Thành phố Sầm Sơn, Tỉnh Thanh Hóa, Việt Nam",2802490095,TN80O1281,TN80O1281,NT Thảo Vy - Sầm Sơn - Thanh Hóa,"Số 29 Phan Bội Châu, Phường Trường Sơn, Thành phố Sầm Sơn, Tỉnh Thanh Hóa",BB,Bắc Bộ,19,Đông Nam 2,57,Thanh Hóa,631,Thành phố Sầm Sơn,Phường Trường Sơn,OTC,OTC,NT,Nhà Thuốc,NT,Nhà Thuốc,NTL,Nhà Thuốc Lẻ,KB,KB,OH051,Xisat Hàng Ngày 75ml (Xanh),XIS-X75,0230821,1.0,24500.0,0.0,23333.0,0.0,2021-09-01 15:26:51.740,,02/09/2021,MR2454,Nguyễn Đình Lập,Nguyễn Trọng Đồng,Ngô Tiến Vũ,Dương Tấn Bửu,MR2036,Lê Văn Sâm,Chưa xác nhận,[card-number],Chành xe,,,Lê Văn Sâm,IN,,,,CTKM2108OTC-SO15CPA,Mua đơn hàng XOM 1.5tr: Tặng 01 Medoral 125ml + 01 Xisat Xanh 75ml,,,Lê Thị Nam,0356400786
MR0012,CÔNG TY CỔ PHẦN DƯỢC PHA NAM - CHI NHÁNH NGHỆ AN,2021-09-02 00:00:00.000,DH092021-00041,,01/01/1900,0003955,05/09/2021,,Đã Phát Hành,T4326-0014,Nhà  thuốc Thảo Vy,"Kiot số 2 Cổng Đông chợ Cột Đỏ, Phường Trường Sơn, Thành phố Sầm Sơn, Tỉnh Thanh Hóa, Việt Nam",2802490095,TN80O1281,TN80O1281,NT Thảo Vy - Sầm Sơn - Thanh Hóa,"Số 29 Phan Bội Châu, Phường Trường Sơn, Thành phố Sầm Sơn, Tỉnh Thanh Hóa",BB,Bắc Bộ,19,Đông Nam 2,57,Thanh Hóa,631,Thành phố Sầm Sơn,Phường Trường Sơn,OTC,OTC,NT,Nhà Thuốc,NT,Nhà Thuốc,NTL,Nhà Thuốc Lẻ,KB,KB,OH052,Xisat Hàng Ngày 75ml (Hồng),XIS-H75,0160821,2.0,27000.0,0.0,25714.0,0.0,2021-09-01 15:26:51.740,,02/09/2021,MR2454,Nguyễn Đình Lập,Nguyễn Trọng Đồng,Ngô Tiến Vũ,Dương Tấn Bửu,MR2036,Lê Văn Sâm,Chưa xác nhận,[card-number],Chành xe,,,Lê Văn Sâm,IN,,,,CTKM2108OTC-SO15CPA,MR- CT HTBH Giỏ hàng XOM T8-9.2021,,,Lê Thị Nam,0356400786
MR0012,CÔNG TY CỔ PHẦN DƯỢC PHA NAM - CHI NHÁNH NGHỆ AN,2021-09-02 00:00:00.000,DH092021-00041,,01/01/1900,0003955,05/09/2021,,Đã Phát Hành,T4326-0014,Nhà  thuốc Thảo Vy,"Kiot số 2 Cổng Đông chợ Cột Đỏ, Phường Trường Sơn, Thành phố Sầm Sơn, Tỉnh Thanh Hóa, Việt Nam",2802490095,TN80O1281,TN80O1281,NT Thảo Vy - Sầm Sơn - Thanh Hóa,"Số 29 Phan Bội Châu, Phường Trường Sơn, Thành phố Sầm Sơn, Tỉnh Thanh Hóa",BB,Bắc Bộ,19,Đông Nam 2,57,Thanh Hóa,631,Thành phố Sầm Sơn,Phường Trường Sơn,OTC,OTC,NT,Nhà Thuốc,NT,Nhà Thuốc,NTL,Nhà Thuốc Lẻ,KB,KB,VT04785,Túi vải không dệt (KM),Túi vải không dệt (KM),000,1.0,0.0,0.0,0.0,0.0,2021-09-01 15:26:51.740,,02/09/2021,MR2454,Nguyễn Đình Lập,Nguyễn Trọng Đồng,Ngô Tiến Vũ,Dương Tấn Bửu,MR2036,Lê Văn Sâm,Chưa xác nhận,[card-number],Chành xe,,,Lê Văn Sâm,IN,,,,CTKM2108OTC-SO15CPA,Mua đơn hàng XOM 1.5tr: Tặng 01 Medoral 125ml + 01 Xisat Xanh 75ml,,,Lê Thị Nam,0356400786
MR0012,CÔNG TY CỔ PHẦN DƯỢC PHA NAM - CHI NHÁNH NGHỆ AN,2021-09-02 00:00:00.000,DH092021-00041,,01/01/1900,0003955,05/09/2021,,Đã Phát Hành,T4326-0014,Nhà  thuốc Thảo Vy,"Kiot số 2 Cổng Đông chợ Cột Đỏ, Phường Trường Sơn, Thành phố Sầm Sơn, Tỉnh Thanh Hóa, Việt Nam",2802490095,TN80O1281,TN80O1281,NT Thảo Vy - Sầm Sơn - Thanh Hóa,"Số 29 Phan Bội Châu, Phường Trường Sơn, Thành phố Sầm Sơn, Tỉnh Thanh Hóa",BB,Bắc Bộ,19,Đông Nam 2,57,Thanh Hóa,631,Thành phố Sầm Sơn,Phường Trường Sơn,OTC,OTC,NT,Nhà Thuốc,NT,Nhà Thuốc,NTL,Nhà Thuốc Lẻ,KB,KB,VT04786,Tờ rơi chương trình chống dịch,Tờ rơi chương trình chống dịch,000,1.0,0.0,0.0,0.0,0.0,2021-09-01 15:26:51.740,,02/09/2021,MR2454,Nguyễn Đình Lập,Nguyễn Trọng Đồng,Ngô Tiến Vũ,Dương Tấn Bửu,MR2036,Lê Văn Sâm,Chưa xác nhận,[card-number],Chành xe,,,Lê Văn Sâm,IN,,,,CTKM2108OTC-SO15CPA,Mua đơn hàng XOM 1.5tr: Tặng 01 Medoral 125ml + 01 Xisat Xanh 75ml,,,Lê Thị Nam,0356400786
MR0012,CÔNG TY CỔ PHẦN DƯỢC PHA NAM - CHI NHÁNH NGHỆ AN,2021-09-02 00:00:00.000,DH092021-00057,,01/01/1900,0003956,05/09/2021,,Đã Phát Hành,T4319-0012,Quầy thuốc Anh Tuyết,"Khu 3, Thị trấn Sao Vàng, Huyện Thọ Xuân, Tỉnh Thanh Hóa, Việt Nam",8018528042,TN80O460,TN80O460,QT Anh Tuyết - Thọ Xuân - Thanh Hóa,"Khu 3, Thị trấn Sao Vàng, Huyện Thọ Xuân, Tỉnh Thanh Hóa",BB,Bắc Bộ,19,Đông Nam 2,57,Thanh Hóa,624,Huyện Thọ Xuân,Thị trấn Sao Vàng,OTC,OTC,NT,Nhà Thuốc,NT,Nhà Thuốc,NTL,Nhà Thuốc Lẻ,KC,KC,EH092,Medoral 250ml,MDR,0480821,1.0,90000.0,0.0,85714.0,0.0,2021-09-01 15:55:15.893,,02/09/2021,MR2454,Nguyễn Đình Lập,Nguyễn Trọng Đồng,Ngô Tiến Vũ,Dương Tấn Bửu,MR2036,Lê Văn Sâm,Chưa xác nhận,[card-number],Chành xe,,,Lê Văn Sâm,IN,,CSBH2102OTC-01QD/MR-XOSM,MR- Chính sách bán hàng NTL-PKC,,,,,Lê Thị Tuyết,0372288968
MR0012,CÔNG TY CỔ PHẦN DƯỢC PHA NAM - CHI NHÁNH NGHỆ AN,2021-09-02 00:00:00.000,DH092021-00057,,01/01/1900,0003956,05/09/2021,,Đã Phát Hành,T4319-0012,Quầy thuốc Anh Tuyết,"Khu 3, Thị trấn Sao Vàng, Huyện Thọ Xuân, Tỉnh Thanh Hóa, Việt Nam",8018528042,TN80O460,TN80O460,QT Anh Tuyết - Thọ Xuân - Thanh Hóa,"Khu 3, Thị trấn Sao Vàng, Huyện Thọ Xuân, Tỉnh Thanh Hóa",BB,Bắc Bộ,19,Đông Nam 2,57,Thanh Hóa,624,Huyện Thọ Xuân,Thị trấn Sao Vàng,OTC,OTC,NT,Nhà Thuốc,NT,Nhà Thuốc,NTL,Nhà Thuốc Lẻ,KC,KC,EH092,Medoral 250ml,MDR,0480821,10.0,90000.0,900000.0,85714.0,857140.0,2021-09-01 15:55:15.893,,02/09/2021,MR2454,Nguyễn Đình Lập,Nguyễn Trọng Đồng,Ngô Tiến Vũ,Dương Tấn Bửu,MR2036,Lê Văn Sâm,Chưa xác nhận,[card-number],Chành xe,,,Lê Văn Sâm,IN,,,,,,,,Lê Thị Tuyết,0372288968
MR0012,CÔNG TY CỔ PHẦN DƯỢC PHA NAM - CHI NHÁNH NGHỆ AN,2021-09-02 00:00:00.000,DH092021-00062,,01/01/1900,0003957,05/09/2021,,Đã Phát Hành,T4325-0177,Công ty TNHH Thương mại dược phẩm Hạnh Hải,"Số 195-197 Nguyễn Trãi, Phường Tân Sơn, Thành phố Thanh Hóa, Tỉnh Thanh Hóa, Việt Nam",2801034124,TN80H0148,TN80H0148,NT Hải Hạnh - Thanh Hóa -Thanh Hóa,"Số 197 Nguyễn Trãi, Phường Tân Sơn, Thành phố Thanh Hóa, Tỉnh Thanh Hóa",BB,Bắc Bộ,19,Đông Nam 2,57,Thanh Hóa,629,Thành phố Thanh Hóa,Phường Tân Sơn,OTC,OTC,NT,Nhà Thuốc,NT,Nhà Thuốc,NTL,Nhà Thuốc Lẻ,KA,KA,EH092,Medoral 250ml,MDR,0480821,10.0,90000.0,0.0,85714.0,0.0,2021-09-01 16:04:43.733,,02/09/2021,MR2454,Nguyễn Đình Lập,Nguyễn Trọng Đồng,Ngô Tiến Vũ,Dương Tấn Bửu,MR2036,Lê Văn Sâm,Chưa xác nhận,[card-number],Chành xe,,,Lê Văn Sâm,IN,,CSBH2102OTC-01QD/MR-XOSM,MR- Chính sách bán hàng NTL-PKC,,,,,Lê Thị Tính,0985773112
MR0012,CÔNG TY CỔ PHẦN DƯỢC PHA NAM - CHI NHÁNH NGHỆ AN,2021-09-02 00:00:00.000,DH092021-00062,,01/01/1900,0003957,05/09/2021,,Đã Phát Hành,T4325-0177,Công ty TNHH Thương mại dược phẩm Hạnh Hải,"Số 195-197 Nguyễn Trãi, Phường Tân Sơn, Thành phố Thanh Hóa, Tỉnh Thanh Hóa, Việt Nam",2801034124,TN80H0148,TN80H0148,NT Hải Hạnh - Thanh Hóa -Thanh Hóa,"Số 197 Nguyễn Trãi, Phường Tân Sơn, Thành phố Thanh Hóa, Tỉnh Thanh Hóa",BB,Bắc Bộ,19,Đông Nam 2,57,Thanh Hóa,629,Thành phố Thanh Hóa,Phường Tân Sơn,OTC,OTC,NT,Nhà Thuốc,NT,Nhà Thuốc,NTL,Nhà Thuốc Lẻ,KA,KA,EH092,Medoral 250ml,MDR,0480821,100.0,90000.0,9000000.0,85714.0,8571400.0,2021-09-01 16:04:43.733,,02/09/2021,MR2454,Nguyễn Đình Lập,Nguyễn Trọng Đồng,Ngô Tiến Vũ,Dương Tấn Bửu,MR2036,Lê Văn Sâm,Chưa xác nhận,[card-number],Chành xe,,,Lê Văn Sâm,IN,,,,,,,,Lê Thị Tính,0985773112
MR0012,CÔNG TY CỔ PHẦN DƯỢC PHA NAM - CHI NHÁNH NGHỆ AN,2021-09-02 00:00:00.000,DH092021-00064,,01/01/1900,0003958,05/09/2021,,Đã Phát Hành,002403,Công ty TNHH Thương mại Dịch vụ Dược Phẩm Hồng Phát,"SN 11/245 Nguyễn Thục , Phường Quảng Thắng, Thành phố Thanh Hóa, Tỉnh Thanh Hóa, Việt Nam",2802855250,TN80O2029,TN80O2029,Công ty CP Thương Mại Dược Phẩm 36- TP Thanh Hóa- Thanh Hóa,"Lô 04L2-MBQH 5226, Phường Quảng Thắng, Thành phố Thanh Hóa, Tỉnh Thanh Hóa",BB,Bắc Bộ,19,Đông Nam 2,57,Thanh Hóa,629,Thành phố Thanh Hóa,Phường Quảng Thắng,OTC,OTC,NT,Nhà Thuốc,NT,Nhà Thuốc,NTL,Nhà Thuốc Lẻ,KB,KB,EH074,Metodex 5ml,MTD,0030621,50.0,27000.0,1350000.0,25714.0,1285700.0,2021-09-01 16:12:05.910,,02/09/2021,MR2454,Nguyễn Đình Lập,Nguyễn Trọng Đồng,Ngô Tiến Vũ,Dương Tấn Bửu,MR2036,Lê Văn Sâm,Chưa xác nhận,[card-number],Chành xe,,,Lê Văn Sâm,IN,,CSBH2102OTC-01QD/MR-TTMB-Q2,MR- Chính sách bán hàng NTL-PKC,,,,,,
MR0012,CÔNG TY CỔ PHẦN DƯỢC PHA NAM - CHI NHÁNH NGHỆ AN,2021-09-02 00:00:00.000,DH092021-00064,,01/01/1900,0003958,05/09/2021,,Đã Phát Hành,002403,Công ty TNHH Thương mại Dịch vụ Dược Phẩm Hồng Phát,"SN 11/245 Nguyễn Thục , Phường Quảng Thắng, Thành phố Thanh Hóa, Tỉnh Thanh Hóa, Việt Nam",2802855250,TN80O2029,TN80O2029,Công ty CP Thương Mại Dược Phẩm 36- TP Thanh Hóa- Thanh Hóa,"Lô 04L2-MBQH 5226, Phường Quảng Thắng, Thành phố Thanh Hóa, Tỉnh Thanh Hóa",BB,Bắc Bộ,19,Đông Nam 2,57,Thanh Hóa,629,Thành phố Thanh Hóa,Phường Quảng Thắng,OTC,OTC,NT,Nhà Thuốc,NT,Nhà Thuốc,NTL,Nhà Thuốc Lẻ,KB,KB,EH086,Benita,BNT,0080721,20.0,90000.0,1800000.0,85714.0,1714280.0,2021-09-01 16:12:05.910,,02/09/2021,MR2454,Nguyễn Đình Lập,Nguyễn Trọng Đồng,Ngô Tiến Vũ,Dương Tấn Bửu,MR2036,Lê Văn Sâm,Chưa xác nhận,[card-number],Chành xe,,,Lê Văn Sâm,IN,,CSBH2102OTC-01QD/MR-TTMB-Q2,MR- Chính sách bán hàng NTL-PKC,,,,,,
